# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace -Wall --top-module alu_tb -Mdir build/sim_alu_tb hdl/rtl/alu.sv hdl/rtl/regfile.sv hdl/sim/alu_tb.sv"
S  20111896  3979399  1790068301   835888804  1790068301   835888804 "unhashed" "/usr/local/bin/verilator_bin"
S      7998  4473358  1790068301   981334777  1790068301   981334777 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  4473340  1790068301   980803071  1790068301   980803071 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      7846 51283908  1790254119    60420139  1790254119    60420139 "unhashed" "build/sim_alu_tb/Valu_tb.cpp"
T      4496 51283907  1790254119    60317260  1790254119    60317260 "unhashed" "build/sim_alu_tb/Valu_tb.h"
T      1863 51283921  1790254119    61525212  1790254119    61525212 "unhashed" "build/sim_alu_tb/Valu_tb.mk"
T      1151 51283906  1790254119    60245260  1790254119    60245260 "unhashed" "build/sim_alu_tb/Valu_tb__Syms.h"
T       888 51283905  1790254119    60117631  1790254119    60117631 "unhashed" "build/sim_alu_tb/Valu_tb__Syms__Slow.cpp"
T       300 51283916  1790254119    61114255  1790254119    61114255 "unhashed" "build/sim_alu_tb/Valu_tb__TraceDecls__0__Slow.cpp"
T      7181 51283918  1790254119    61203214  1790254119    61203214 "unhashed" "build/sim_alu_tb/Valu_tb__Trace__0.cpp"
T      9991 51283917  1790254119    61114255  1790254119    61114255 "unhashed" "build/sim_alu_tb/Valu_tb__Trace__0__Slow.cpp"
T      1168 51283910  1790254119    60513129  1790254119    60513129 "unhashed" "build/sim_alu_tb/Valu_tb___024root.h"
T     16110 51283914  1790254119    60907076  1790254119    60907076 "unhashed" "build/sim_alu_tb/Valu_tb___024root__0.cpp"
T      8600 51283913  1790254119    60719397  1790254119    60719397 "unhashed" "build/sim_alu_tb/Valu_tb___024root__0__Slow.cpp"
T       707 51283912  1790254119    60578178  1790254119    60578178 "unhashed" "build/sim_alu_tb/Valu_tb___024root__Slow.cpp"
T       713 51283911  1790254119    60540288  1790254119    60540288 "unhashed" "build/sim_alu_tb/Valu_tb___024unit.h"
T       672 51283915  1790254119    60945936  1790254119    60945936 "unhashed" "build/sim_alu_tb/Valu_tb___024unit__Slow.cpp"
T      1146 51283919  1790254119    61258304  1790254119    61258304 "unhashed" "build/sim_alu_tb/Valu_tb__main.cpp"
T       760 51283909  1790254119    60459189  1790254119    60459189 "unhashed" "build/sim_alu_tb/Valu_tb__pch.h"
T       907 51283922  1790254119    61525212  1790254119    61525212 "unhashed" "build/sim_alu_tb/Valu_tb__ver.d"
T         0        0  1790254119    61525212  1790254119    61525212 "unhashed" "build/sim_alu_tb/Valu_tb__verFiles.dat"
T      1847 51283920  1790254119    61470423  1790254119    61470423 "unhashed" "build/sim_alu_tb/Valu_tb_classes.mk"
S       782 51152972  1790253577   484993040  1790253577   484993040 "cq2h98ccJZFNeXg7eAEepHrmMPetZTJVAo8e2qNS" "hdl/rtl/alu.sv"
S         0 51152978  1790250347    88053805  1790250347    88053805 "unhashed" "hdl/rtl/regfile.sv"
S       736 51153066  1790254100   942540649  1790254100   942540649 "cTvBItARm6hmcPC8uXT8fx9olfrdSgpBWbK8GHFj" "hdl/sim/alu_tb.sv"
